cmake 4.2.3
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch 90a76036d945d6e5a81b6e9c1e8cf369dfcbd2d7f678ccee1efd7371ea0e9840
libbson cc24e80ff1e051aee5547da299c0223e8319821757c7ee6100ee1e7018b1c960
mongo-c-driver 4944821fb8ce12a84938279e06d255cf944cca6de53dc0e9230850ecee4637cf
portfile.cmake a61721e84aa494b5dcc5a6bdd18ca77cb2c64fdbabb5f8dc546001f2ea66e24a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake 36111134beca99d901eaff665ffbfdc5c6891513f4600b3b7f9df069ad080968
vcpkg-cmake-config 51752d65123be6e3e4cc6931c4e9eacaed152fe8c1037baf8b6f7cfb20e4a158
vcpkg.json 834f83f995e5882d03a613774719ca54ca534d80fd340838ec0c14f819f98851
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
