cmake 4.2.3
features core
fix-include-directory.patch d3c2fde280eff3d92e847dcac3299eb835ad3a8a2ff5a01673cc3c7e9887b789
libbson-1.0-config.cmake 25a17f03a6b2dbcbd3a88c450b3a5ee1103a14be28628a5a465f78d371bf29ff
portfile.cmake 2a63a0602261d8199bf9f6457ac110b4b2e36a15d1b6cf479e2ab7decddc9b0c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
usage e68ddd6dfb580d8519ce600a6bdd03c9fe2d351415e32086cfbdb0cbd1cbc126
vcpkg-cmake 36111134beca99d901eaff665ffbfdc5c6891513f4600b3b7f9df069ad080968
vcpkg-cmake-config 51752d65123be6e3e4cc6931c4e9eacaed152fe8c1037baf8b6f7cfb20e4a158
vcpkg.json 17db774f4c5f49760d96c4f9ce2c11acd24c572e186d383c45eaa19f5539a647
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
